"","interv_cvg_rate","interv_target","contact_rate_mean","interv_start","interv_efficacy","imm_hum_baseline","mn","md","qlo","qhi","n","Vaccination scenario","Vaccination lag","Vaccine efficacy","Final Cum. Incidence","outcome"
"121",100,"priority_age_frailty",1,-28,0.3,1e-05,-0.0939320664234218,0,-0.938888888888889,0.359134615384615,152,"Random",-4,0.3,0.5,"Hospitalized"
"122",100,"priority_age_frailty",1,-28,0.6,1e-05,-0.0831804549051047,0.0164642375168691,-0.996428571428571,0.4,152,"Random",-4,0.6,0.5,"Hospitalized"
"123",100,"priority_age_frailty",1,-28,0.9,1e-05,0.0170281157742314,0.0842198581560284,-0.696666666666667,0.470265151515151,152,"Random",-4,0.9,0.5,"Hospitalized"
"124",100,"priority_age_frailty",1,-14,0.3,1e-05,-0.0345940936673752,0.0112359550561798,-0.572916666666667,0.3828125,176,"Random",-2,0.3,0.5,"Hospitalized"
"125",100,"priority_age_frailty",1,-14,0.6,1e-05,-0.0245195278493737,0.00609756097560976,-0.439075630252101,0.407638888888889,176,"Random",-2,0.6,0.5,"Hospitalized"
"126",100,"priority_age_frailty",1,-14,0.9,1e-05,0.0589210497310413,0.0574712643678161,-0.5,0.504032258064516,176,"Random",-2,0.9,0.5,"Hospitalized"
"127",100,"priority_age_frailty",1,0,0.3,1e-05,-0.0644732116136531,0,-0.589798387096774,0.43021978021978,160,"Random",0,0.3,0.5,"Hospitalized"
"128",100,"priority_age_frailty",1,0,0.6,1e-05,-0.0402633552213177,0,-0.552556818181818,0.463461538461538,160,"Random",0,0.6,0.5,"Hospitalized"
"129",100,"priority_age_frailty",1,0,0.9,1e-05,-0.0408815067888759,0,-0.716071428571429,0.444444444444444,160,"Random",0,0.9,0.5,"Hospitalized"
"130",100,"priority_age_frailty",1,14,0.3,1e-05,-0.0464099454940541,0,-0.429642857142857,0.38482905982906,160,"Random",2,0.3,0.5,"Hospitalized"
"131",100,"priority_age_frailty",1,14,0.6,1e-05,-0.0406003540982168,0,-0.527321428571429,0.417261904761905,160,"Random",2,0.6,0.5,"Hospitalized"
"132",100,"priority_age_frailty",1,14,0.9,1e-05,-0.0163600359469063,0.022730207929743,-0.550159574468085,0.392572463768115,160,"Random",2,0.9,0.5,"Hospitalized"
"133",100,"priority_age_frailty",1,28,0.3,1e-05,-0.0118468511048496,0,-0.316,0.17870189171559,160,"Random",4,0.3,0.5,"Hospitalized"
"134",100,"priority_age_frailty",1,28,0.6,1e-05,-0.00778894918581153,0,-0.260513513513514,0.172416413373859,160,"Random",4,0.6,0.5,"Hospitalized"
"135",100,"priority_age_frailty",1,28,0.9,1e-05,-0.00378165347496369,0,-0.254933665008292,0.200344827586207,160,"Random",4,0.9,0.5,"Hospitalized"
"136",100,"priority_age_frailty",1.8,-28,0.3,1e-05,-0.0628984379621874,0,-0.831203007518797,0.384615384615385,184,"Random",-4,0.3,0.7,"Hospitalized"
"137",100,"priority_age_frailty",1.8,-28,0.6,1e-05,-0.0107588529893408,0.0168803418803419,-0.555902777777778,0.498076923076923,184,"Random",-4,0.6,0.7,"Hospitalized"
"138",100,"priority_age_frailty",1.8,-28,0.9,1e-05,0.0118594845121248,0.0317460317460317,-0.644736842105263,0.5,184,"Random",-4,0.9,0.7,"Hospitalized"
"139",100,"priority_age_frailty",1.8,-14,0.3,1e-05,-0.0913930281962377,0.00649350649350649,-0.666666666666667,0.376181353767561,188,"Random",-2,0.3,0.7,"Hospitalized"
"140",100,"priority_age_frailty",1.8,-14,0.6,1e-05,-0.0675527068689793,0.0102040816326531,-0.826041666666667,0.390847826086957,188,"Random",-2,0.6,0.7,"Hospitalized"
"141",100,"priority_age_frailty",1.8,-14,0.9,1e-05,-0.060324820500164,0,-0.848809523809524,0.420758928571429,188,"Random",-2,0.9,0.7,"Hospitalized"
"142",100,"priority_age_frailty",1.8,0,0.3,1e-05,-0.102727800630131,-0.0131601731601732,-0.95,0.378333333333333,188,"Random",0,0.3,0.7,"Hospitalized"
"143",100,"priority_age_frailty",1.8,0,0.6,1e-05,-0.0394269179661407,0.0300337457817773,-0.643552631578947,0.381764705882353,188,"Random",0,0.6,0.7,"Hospitalized"
"144",100,"priority_age_frailty",1.8,0,0.9,1e-05,-0.0817565888396963,0,-0.772777777777778,0.410833333333333,188,"Random",0,0.9,0.7,"Hospitalized"
"145",100,"priority_age_frailty",1.8,14,0.3,1e-05,-0.0325158472238889,0,-0.4,0.333333333333333,188,"Random",2,0.3,0.7,"Hospitalized"
"146",100,"priority_age_frailty",1.8,14,0.6,1e-05,-0.0609162993818154,0.00948058950395399,-0.5,0.288333333333333,188,"Random",2,0.6,0.7,"Hospitalized"
"147",100,"priority_age_frailty",1.8,14,0.9,1e-05,-0.0547913636744499,0,-0.4825,0.353030303030303,188,"Random",2,0.9,0.7,"Hospitalized"
"148",100,"priority_age_frailty",1.8,28,0.3,1e-05,0.00157094780443945,0,0,0,188,"Random",4,0.3,0.7,"Hospitalized"
"149",100,"priority_age_frailty",1.8,28,0.6,1e-05,0.000951959070120249,0,0,0,188,"Random",4,0.6,0.7,"Hospitalized"
"150",100,"priority_age_frailty",1.8,28,0.9,1e-05,-0.00137494451333987,0,-0.00764705882352942,0,188,"Random",4,0.9,0.7,"Hospitalized"
"151",300,"priority_age_frailty",1,-28,0.3,1e-05,-0.0418665233742931,0.00505050505050505,-0.707368421052631,0.575555555555555,152,"Random",-4,0.3,0.5,"Hospitalized"
"152",300,"priority_age_frailty",1,-28,0.6,1e-05,-0.000516887297466784,0.0690476190476191,-0.478846153846154,0.419999999999999,152,"Random",-4,0.6,0.5,"Hospitalized"
"153",300,"priority_age_frailty",1,-28,0.9,1e-05,0.142541112715606,0.237797619047619,-0.696666666666667,0.7625,152,"Random",-4,0.9,0.5,"Hospitalized"
"154",300,"priority_age_frailty",1,-14,0.3,1e-05,0.0152697096308916,0.0238399318859089,-0.583333333333333,0.628205128205128,176,"Random",-2,0.3,0.5,"Hospitalized"
"155",300,"priority_age_frailty",1,-14,0.6,1e-05,0.108765844150645,0.0992957746478873,-0.511363636363636,1,176,"Random",-2,0.6,0.5,"Hospitalized"
"156",300,"priority_age_frailty",1,-14,0.9,1e-05,0.174485553645169,0.211017740429505,-0.452380952380952,1,176,"Random",-2,0.9,0.5,"Hospitalized"
"157",300,"priority_age_frailty",1,0,0.3,1e-05,-0.0249450090574609,0.00609756097560976,-0.574107142857143,0.485543766578248,160,"Random",0,0.3,0.5,"Hospitalized"
"158",300,"priority_age_frailty",1,0,0.6,1e-05,0.00090480709471944,0,-0.571428571428571,0.502777777777777,160,"Random",0,0.6,0.5,"Hospitalized"
"159",300,"priority_age_frailty",1,0,0.9,1e-05,0.0483464505637257,0.113026819923372,-0.575357142857143,0.501923076923076,160,"Random",0,0.9,0.5,"Hospitalized"
"160",300,"priority_age_frailty",1,14,0.3,1e-05,-0.0266581840685027,0.00833333333333333,-0.582818181818182,0.401428571428571,160,"Random",2,0.3,0.5,"Hospitalized"
"161",300,"priority_age_frailty",1,14,0.6,1e-05,-0.0358567303485228,0,-0.572139303482587,0.381135531135531,160,"Random",2,0.6,0.5,"Hospitalized"
"162",300,"priority_age_frailty",1,14,0.9,1e-05,0.0241720333081514,0.0753787878787879,-0.5825,0.446360153256704,160,"Random",2,0.9,0.5,"Hospitalized"
"163",300,"priority_age_frailty",1,28,0.3,1e-05,-0.00820420383167422,0,-0.167028985507246,0.205197132616487,160,"Random",4,0.3,0.5,"Hospitalized"
"164",300,"priority_age_frailty",1,28,0.6,1e-05,-0.0055041394375685,0,-0.270541958041958,0.166666666666667,160,"Random",4,0.6,0.5,"Hospitalized"
"165",300,"priority_age_frailty",1,28,0.9,1e-05,-0.00416146670776641,0,-0.250462962962963,0.222875816993464,160,"Random",4,0.9,0.5,"Hospitalized"
"166",300,"priority_age_frailty",1.8,-28,0.3,1e-05,-0.0709291388029782,0,-0.797857142857143,0.400296296296296,184,"Random",-4,0.3,0.7,"Hospitalized"
"167",300,"priority_age_frailty",1.8,-28,0.6,1e-05,0.00803925386847433,0.0194247996228194,-0.547222222222222,0.434375,184,"Random",-4,0.6,0.7,"Hospitalized"
"168",300,"priority_age_frailty",1.8,-28,0.9,1e-05,0.12429618991369,0.146801346801347,-0.456666666666667,0.732954545454545,184,"Random",-4,0.9,0.7,"Hospitalized"
"169",300,"priority_age_frailty",1.8,-14,0.3,1e-05,-0.0984438933460224,0,-0.697619047619048,0.4325,188,"Random",-2,0.3,0.7,"Hospitalized"
"170",300,"priority_age_frailty",1.8,-14,0.6,1e-05,-0.0857002422809531,0,-0.652083333333333,0.431666666666667,188,"Random",-2,0.6,0.7,"Hospitalized"
"171",300,"priority_age_frailty",1.8,-14,0.9,1e-05,0.0467263284307297,0.102207977207977,-0.526315789473684,0.486538461538462,188,"Random",-2,0.9,0.7,"Hospitalized"
"172",300,"priority_age_frailty",1.8,0,0.3,1e-05,-0.105949427141974,-0.0434782608695652,-0.93,0.328666666666667,188,"Random",0,0.3,0.7,"Hospitalized"
"173",300,"priority_age_frailty",1.8,0,0.6,1e-05,-0.0891819527869028,-0.0171714244312418,-0.75,0.32719298245614,188,"Random",0,0.6,0.7,"Hospitalized"
"174",300,"priority_age_frailty",1.8,0,0.9,1e-05,-0.0652477127440526,0.0390253188654102,-0.7375,0.322455197132617,188,"Random",0,0.9,0.7,"Hospitalized"
"175",300,"priority_age_frailty",1.8,14,0.3,1e-05,-0.0542304734205771,-0.00531914893617021,-0.565,0.257065217391304,188,"Random",2,0.3,0.7,"Hospitalized"
"176",300,"priority_age_frailty",1.8,14,0.6,1e-05,-0.0548292546273874,0,-0.513,0.324358974358975,188,"Random",2,0.6,0.7,"Hospitalized"
"177",300,"priority_age_frailty",1.8,14,0.9,1e-05,-0.0269534775771329,0,-0.485416666666667,0.39125,188,"Random",2,0.9,0.7,"Hospitalized"
"178",300,"priority_age_frailty",1.8,28,0.3,1e-05,0.000199068145259336,0,0,0,188,"Random",4,0.3,0.7,"Hospitalized"
"179",300,"priority_age_frailty",1.8,28,0.6,1e-05,0.000585587293032843,0,-0.00939256198347108,0,188,"Random",4,0.6,0.7,"Hospitalized"
"180",300,"priority_age_frailty",1.8,28,0.9,1e-05,0.00207269081367461,0,-0.0141468253968254,0.00691489361702134,188,"Random",4,0.9,0.7,"Hospitalized"
"181",600,"priority_age_frailty",1,-28,0.3,1e-05,0.050290337473794,0.0676820888685296,-0.5,0.816666666666663,152,"Random",-4,0.3,0.5,"Hospitalized"
"182",600,"priority_age_frailty",1,-28,0.6,1e-05,0.202546987113116,0.201010101010101,-0.528846153846154,1,152,"Random",-4,0.6,0.5,"Hospitalized"
"183",600,"priority_age_frailty",1,-28,0.9,1e-05,0.450924389152799,0.427051671732523,-0.0698564593301435,1,152,"Random",-4,0.9,0.5,"Hospitalized"
"184",600,"priority_age_frailty",1,-14,0.3,1e-05,0.00349934352173667,0.036774628879892,-0.584821428571429,0.471153846153846,176,"Random",-2,0.3,0.5,"Hospitalized"
"185",600,"priority_age_frailty",1,-14,0.6,1e-05,0.10872319134478,0.127016129032258,-0.380952380952381,0.591346153846154,176,"Random",-2,0.6,0.5,"Hospitalized"
"186",600,"priority_age_frailty",1,-14,0.9,1e-05,0.381264828823659,0.359821428571429,-0.247899159663866,1,176,"Random",-2,0.9,0.5,"Hospitalized"
"187",600,"priority_age_frailty",1,0,0.3,1e-05,-0.0337899051398087,0.0153991945036721,-0.613508064516129,0.600555555555555,160,"Random",0,0.3,0.5,"Hospitalized"
"188",600,"priority_age_frailty",1,0,0.6,1e-05,0.00357904963773925,0.0411036036036036,-0.583870967741936,0.445299145299145,160,"Random",0,0.6,0.5,"Hospitalized"
"189",600,"priority_age_frailty",1,0,0.9,1e-05,0.143886964203558,0.165422885572139,-0.335416666666667,0.556349206349206,160,"Random",0,0.9,0.5,"Hospitalized"
"190",600,"priority_age_frailty",1,14,0.3,1e-05,-0.0654937568080492,-0.0233926128590971,-0.676964285714286,0.463461538461538,160,"Random",2,0.3,0.5,"Hospitalized"
"191",600,"priority_age_frailty",1,14,0.6,1e-05,-0.0370747169073582,0.0222249660451908,-0.556349206349206,0.429365079365079,160,"Random",2,0.6,0.5,"Hospitalized"
"192",600,"priority_age_frailty",1,14,0.9,1e-05,0.055584170120127,0.102631578947368,-0.549539170506912,0.501923076923076,160,"Random",2,0.9,0.5,"Hospitalized"
"193",600,"priority_age_frailty",1,28,0.3,1e-05,-0.00129187459130953,0,-0.208090185676393,0.149822695035461,160,"Random",4,0.3,0.5,"Hospitalized"
"194",600,"priority_age_frailty",1,28,0.6,1e-05,-0.0129175781590946,0,-0.225879765395894,0.185484749455338,160,"Random",4,0.6,0.5,"Hospitalized"
"195",600,"priority_age_frailty",1,28,0.9,1e-05,0.0131112241081353,0,-0.25,0.208316430020283,160,"Random",4,0.9,0.5,"Hospitalized"
"196",600,"priority_age_frailty",1.8,-28,0.3,1e-05,-0.0577309744140747,-0.0089031339031339,-0.666666666666667,0.36551282051282,184,"Random",-4,0.3,0.7,"Hospitalized"
"197",600,"priority_age_frailty",1.8,-28,0.6,1e-05,0.0194175476996036,0.0547672392332587,-0.555555555555556,0.5,184,"Random",-4,0.6,0.7,"Hospitalized"
"198",600,"priority_age_frailty",1.8,-28,0.9,1e-05,0.258118373400218,0.291666666666667,-0.330701754385965,0.769230769230769,184,"Random",-4,0.9,0.7,"Hospitalized"
"199",600,"priority_age_frailty",1.8,-14,0.3,1e-05,-0.0639106677649409,0,-0.7825,0.464871794871795,188,"Random",-2,0.3,0.7,"Hospitalized"
"200",600,"priority_age_frailty",1.8,-14,0.6,1e-05,-0.0304791575518816,0.0400284646859989,-0.666666666666667,0.461538461538462,188,"Random",-2,0.6,0.7,"Hospitalized"
"201",600,"priority_age_frailty",1.8,-14,0.9,1e-05,0.191680724299698,0.207111436950147,-0.465394736842105,1,188,"Random",-2,0.9,0.7,"Hospitalized"
"202",600,"priority_age_frailty",1.8,0,0.3,1e-05,-0.0856097873952616,-0.0291371994342291,-0.620526315789474,0.4,188,"Random",0,0.3,0.7,"Hospitalized"
"203",600,"priority_age_frailty",1.8,0,0.6,1e-05,-0.08897673942427,0,-0.883333333333333,0.394615384615385,188,"Random",0,0.6,0.7,"Hospitalized"
"204",600,"priority_age_frailty",1.8,0,0.9,1e-05,0.0218378868741823,0.0902306648575305,-0.666666666666667,0.420343580470163,188,"Random",0,0.9,0.7,"Hospitalized"
"205",600,"priority_age_frailty",1.8,14,0.3,1e-05,-0.071475004617997,0,-0.5825,0.274764890282132,188,"Random",2,0.3,0.7,"Hospitalized"
"206",600,"priority_age_frailty",1.8,14,0.6,1e-05,-0.066595224613584,0,-0.643333333333333,0.312745098039216,188,"Random",2,0.6,0.7,"Hospitalized"
"207",600,"priority_age_frailty",1.8,14,0.9,1e-05,-0.0237108627617443,0.0300239592692423,-0.6225,0.394615384615385,188,"Random",2,0.9,0.7,"Hospitalized"
"208",600,"priority_age_frailty",1.8,28,0.3,1e-05,0.00280401550865035,0,0,0.00524193548387101,188,"Random",4,0.3,0.7,"Hospitalized"
"209",600,"priority_age_frailty",1.8,28,0.6,1e-05,0.00185154333554881,0,0,0.0163008989952406,188,"Random",4,0.6,0.7,"Hospitalized"
"210",600,"priority_age_frailty",1.8,28,0.9,1e-05,0.00175496814864226,0,-0.00985607008760951,0.014015444015444,188,"Random",4,0.9,0.7,"Hospitalized"
"211",1200,"priority_age_frailty",1,-28,0.3,1e-05,0.0306969787890606,0.0851449275362319,-0.921428571428571,0.849999999999997,152,"Random",-4,0.3,0.5,"Hospitalized"
"212",1200,"priority_age_frailty",1,-28,0.6,1e-05,0.326955522841952,0.276363636363636,-0.195769230769231,1,152,"Random",-4,0.6,0.5,"Hospitalized"
"213",1200,"priority_age_frailty",1,-28,0.9,1e-05,0.556903608934403,0.577380952380952,0,1,152,"Random",-4,0.9,0.5,"Hospitalized"
"214",1200,"priority_age_frailty",1,-14,0.3,1e-05,0.109750579779263,0.127441244620986,-0.375510204081633,1,176,"Random",-2,0.3,0.5,"Hospitalized"
"215",1200,"priority_age_frailty",1,-14,0.6,1e-05,0.228695370074096,0.280252583237658,-0.446428571428571,1,176,"Random",-2,0.6,0.5,"Hospitalized"
"216",1200,"priority_age_frailty",1,-14,0.9,1e-05,0.527420043899953,0.571428571428571,-0.119047619047619,1,176,"Random",-2,0.9,0.5,"Hospitalized"
"217",1200,"priority_age_frailty",1,0,0.3,1e-05,-0.0266107161873592,0,-0.476136363636364,0.447222222222221,160,"Random",0,0.3,0.5,"Hospitalized"
"218",1200,"priority_age_frailty",1,0,0.6,1e-05,0.108970289567119,0.123475609756098,-0.529032258064516,0.788888888888885,160,"Random",0,0.6,0.5,"Hospitalized"
"219",1200,"priority_age_frailty",1,0,0.9,1e-05,0.308900939513988,0.351601601601602,-0.287218045112782,0.777969348659004,160,"Random",0,0.9,0.5,"Hospitalized"
"220",1200,"priority_age_frailty",1,14,0.3,1e-05,-0.0847948441165933,0,-0.790322580645161,0.5,160,"Random",2,0.3,0.5,"Hospitalized"
"221",1200,"priority_age_frailty",1,14,0.6,1e-05,0.00220899103077168,0.0976190476190476,-0.684375,0.447222222222221,160,"Random",2,0.6,0.5,"Hospitalized"
"222",1200,"priority_age_frailty",1,14,0.9,1e-05,0.113043176784926,0.178628389154705,-0.454032258064516,0.545454545454545,160,"Random",2,0.9,0.5,"Hospitalized"
"223",1200,"priority_age_frailty",1,28,0.3,1e-05,-0.00483848765142608,0,-0.217459239130435,0.172488755622189,160,"Random",4,0.3,0.5,"Hospitalized"
"224",1200,"priority_age_frailty",1,28,0.6,1e-05,0.0049852661001908,0,-0.209536874451273,0.222385620915033,160,"Random",4,0.6,0.5,"Hospitalized"
"225",1200,"priority_age_frailty",1,28,0.9,1e-05,0.017189952167996,0,-0.172540509259259,0.289661319073083,160,"Random",4,0.9,0.5,"Hospitalized"
"226",1200,"priority_age_frailty",1.8,-28,0.3,1e-05,-0.0604052776021695,0,-0.833333333333333,0.459549071618037,184,"Random",-4,0.3,0.7,"Hospitalized"
"227",1200,"priority_age_frailty",1.8,-28,0.6,1e-05,0.157162278042778,0.188545150501672,-0.39,0.608791208791209,184,"Random",-4,0.6,0.7,"Hospitalized"
"228",1200,"priority_age_frailty",1.8,-28,0.9,1e-05,0.457484701005559,0.467278287461774,0,1,184,"Random",-4,0.9,0.7,"Hospitalized"
"229",1200,"priority_age_frailty",1.8,-14,0.3,1e-05,-0.0877995808596492,-0.0218535469107551,-0.848809523809524,0.451010101010101,188,"Random",-2,0.3,0.7,"Hospitalized"
"230",1200,"priority_age_frailty",1.8,-14,0.6,1e-05,0.0103115350573404,0.112847222222222,-0.808125,0.446035940803383,188,"Random",-2,0.6,0.7,"Hospitalized"
"231",1200,"priority_age_frailty",1.8,-14,0.9,1e-05,0.275683401191403,0.345836051315503,-0.240277777777778,0.658333333333333,188,"Random",-2,0.9,0.7,"Hospitalized"
"232",1200,"priority_age_frailty",1.8,0,0.3,1e-05,-0.0892866937729771,-0.00934782608695652,-0.625833333333333,0.394615384615385,188,"Random",0,0.3,0.7,"Hospitalized"
"233",1200,"priority_age_frailty",1.8,0,0.6,1e-05,-0.0396010913527052,0.00976190476190476,-0.865196078431373,0.407647058823529,188,"Random",0,0.6,0.7,"Hospitalized"
"234",1200,"priority_age_frailty",1.8,0,0.9,1e-05,0.143440532570402,0.2,-0.463382352941176,0.562337662337662,188,"Random",0,0.9,0.7,"Hospitalized"
"235",1200,"priority_age_frailty",1.8,14,0.3,1e-05,-0.0409821075800988,0.0142194433239209,-0.59,0.367279411764706,188,"Random",2,0.3,0.7,"Hospitalized"
"236",1200,"priority_age_frailty",1.8,14,0.6,1e-05,-0.0502548510018941,0,-0.565,0.359939759036145,188,"Random",2,0.6,0.7,"Hospitalized"
"237",1200,"priority_age_frailty",1.8,14,0.9,1e-05,-0.00568514386728027,0.0429572271386431,-0.6,0.376368689207967,188,"Random",2,0.9,0.7,"Hospitalized"
"238",1200,"priority_age_frailty",1.8,28,0.3,1e-05,0.00354158674838328,0,-0.0122508366070129,0.0158906882591093,188,"Random",4,0.3,0.7,"Hospitalized"
"239",1200,"priority_age_frailty",1.8,28,0.6,1e-05,5.9775702896655e-05,0,0,0.011360153256705,188,"Random",4,0.6,0.7,"Hospitalized"
"240",1200,"priority_age_frailty",1.8,28,0.9,1e-05,-0.0006428755306687,0,-0.0130507662835249,0.00876945376869088,188,"Random",4,0.9,0.7,"Hospitalized"
